ents,freq
artigo 791 - A da CLT,1708
artigo 467 da CLT,1618
Lei 13. 467 / 2017,1596
ADC nº 16,1298
artigos 467 e 477 da CLT,1291
"art. 71, 8 1º, da Lei nº 8. 666 / 93",1097
Súmula 331 do TST,896
artigos 186 e 927 do Código Civil,856
artigo 883 da CLT,774
art. 2º da CLT,771
Súmula 368 do TST,770
Súmula 381 do TST,741
art. 818 da CLT,613
Súmula 200 do TST,584
artigo 71 da Lei 8666 / 93,578
artigo 455 da CLT,555
"art. 477, 8 8º, da CLT",535
parágrafo primeiro do artigo 71 da Lei 8. 666 / 98,464
AIRR,458
Lei 8. 666 / 93,455
ADC 16 / DF,453
Lei nº 5. 584 / 70,450
art. 844 da CLT,404
"art. 790, 8 3º, da CLT",401
Súmulas 219 e 329 do TST,385
item VI da Súmula 331 do TST,371
Lei nº 13. 467 / 17,350
art. 1º - F da Lei nº 9. 494,343
art. 186 do Código Civil,318
artigo 37 da Constituição Federal,311
artigo 39 da Lei 8. 177 / 91,309
$ 8º do artigo 477 da CLT,303
Lei 5584 / 70,288
artigo 28 da Lei nº 8. 212 / 91,284
art. 769 da CLT,281
"art. 832, 83º da CLT",281
"Súmula 331, IV, do TST",279
RE 760931,272
art. 406 do Código Civil,270
"CLT, art. 818 c / c do CPC / 15, art. 373, inciso |",269
"artigos 29, VII, 58, 67 e 78, VII, da lei 8. 666 / 93",269
artigo 402 do Código Civil,265
Ação Declaratória de Constitucionalidade nº 16,252
Ag,228
Súmula 461 do TST,218
"artigo 114, VIII, da Constituição Federal",215
OJ 400 da SDI - 1 do C. TST,214
art. 12 - A da Lei nº 7. 713,200
Lei n. º 8. 666,198
Recurso Extraordinário ( RE ) 760931,197
Súmula 219 do TST,195
Súmula 126 / TST,193
Lei 8. 177 / 91,190
artigo 43 da Lei nº 8. 212 / 91,185
Lei nº 8. 666 / 98,180
"artigo 5º, X, da CF",180
"artigo 7º, XXIX, da Constituição Federal",179
Súmula 331,173
-,167
OJ 363 da SDI - 1 do TST,162
ARTS. 159 DO CCB / 1916,162
"artigo 5º, caput e inciso XXXVI, da Constituição Federal",162
Código de Processo Civil,160
"art. 896, CLT",155
2016,154
art. 28 da Lei 8212 / 91,152
Lei 12. 506 / 2011,152
Lei de Licitações,149
"art. 46, Lei 8. 541 / 92",148
LEI Nº 13. 015 / 2014,148
Súmula 305 do TST,143
"art. 373, Il, do CPC de 2015",142
79400,142
Reforma Trabalhista,141
ADC 58,140
Constituição Federal,140
"item V, da Súmula 331, do C. TST",134
art. 71 da Lei 6. 666 / 93,133
"artigos 58, Il e 67, ambos da Lei 8666 / 98",130
Leis 1. 060 / 50,128
artigo 189 do CC,128
"aris. 58, Ill, e 67 da Lei 8. 666 / 93",126
"83º, do art. 790, da CLT",126
arts. 389 e 404 do Código Civil,125
"Súmula nº 331, V, desta Corte",121
artigo 344 do CPC,121
OJ nº 382 da SDI1 do TST,118
"artigo 487, 8 3º, da CLT",118
TRT,117
"artigo 485, inciso IV, do CPC",114
"art. 832, 8 3º, da CLT",113
art. 14 do CPC,112
"artigo 3º, III, da CF",110
Decreto 2745 / 98.,109
Lei 1060 / 50,109
artigo 67 da Lei nº 9. 478 / 97,109
OJ,109
"artigo 3º, Ill, da CF",109
artigo 67 da Lei 9478 / 97,108
artigo 1º - F da Lei 9494 / 97,108
"súmula 368, item Il do C. TST",107
Súmula 439 do C. TST,107
:,107
art. 145 da CLT,105
0482,104
artigo 12 - A da Lei 7713 / 88,104
Carta Magna,103
Lei nº 10. 035,102
Consolidação das Leis do Trabalho,102
"artigo 459, 8 1º, da CLT",101
art. 39 da CLT,100
RJ,100
"artigo 15, da Lei 8. 036 / 90",98
SDI1,98
Constituição,97
"artigo 39, 8 1º, da Lei 8. 177 / 91",97
artigo 927 do Código Civil,96
art. 404 do Código Civil de 2002,95
art. 884 do CC,94
Lei nº 12. 350 / 2010,94
Instrução Normativa RFB nº 1500,94
"arts. 186 e 927, - caput -, do CCB / 2002",94
ADC 16 / 2010,93
artigo 198 do Decreto nº 3. 048 / 99,92
ART. 477 DA CLT,92
"CDC, art. 104, primeira parte",90
art. 15 do CPC,89
RE 760931 / DF,87
ADCs 58 e 59,87
artigo 276 do decreto nº 3. 048 / 99,86
"Súmulas 12, 13, 41 e 43 do E. TRT da 1º Região",85
Constituição Federal de 1988,85
art. 71 da Lei de Licitações,85
art. 14 da Lei 5. 584 / 70,85
Constituição da República,84
0000,84
"artigo 876, parágrafo único, da CLT",83
87º do art. 879 da CLT,82
art. 313 do CPC,82
Lei. 11. 941 / 09,82
10. 2011. 5. 21. 0021,82
ART. 71 DA LEI DE LICITAÇÕES,80
artigo 71 da CLT,79
2013,78
artigos 10 e 448 da CLT,78
Código Civil,78
OJ 400 da SDlI - 1 do TST,77
Lei nº 13. 467,76
artigo 137 da CLT,76
2006,76
Súmula 41 do TRT1,76
215640,76
"artigo 71, 8 1º, da Lei de Licitações",75
2011,75
Enunciado 331 do TST,75
Reforma,75
Provimentos nº 2 / 93,74
"artigo 214, 8 9º, do Decreto nº 3. 048 / 99",73
Lei nº 7. 102,73
"58, III, e 67 da Lei nº 8. 666 / 93",73
96 da CGJT,73
00102521520135010047,73
"artigo 173, 8 1º, Ill da CF",72
2017,72
"art. 879, 8 7º, da CLT",72
súmula nº 12 deste E. TRT,71
2015,71
"arts. 159 e 160, |, in fine, CCB / 1916",71
Carta Magna de 1988,70
art. 193 da CF,70
"artigos 1º, IV e 170 da Carta Magna.",70
RE 760. 931,69
Lei nº 6. 019,69
MP 808 / 2017,68
art. 487 da CLT,68
Lei 12. 101 / 2009,67
"art. 489, 81º, inc. IV, do CPC",67
"artigo 98, 8 2º, do CPC",67
"art. 459, parágrafo único, da CLT",67
"art. 373, |, do CPC",67
"artigo 58, Ill, da Lei nº 8. 666 / 93",67
Lei n. º 13. 105 / 2015,67
Súmula 264 do TST,66
art. 897 - A da CLT,66
Agravo de Petição nº 568 - 2003 - 531 - 01 - 00 - 5,66
RR,66
"Orientação Jurisprudencial 400, da SDI - 1",65
2010,65
Súmula Vinculante 10,65
"art. 16, Lei n. 6. 019 / 74",65
"art. 5º, Il, da CRFB",64
4425,64
"art. 99, 8 3. º, do CPC",64
"arts. 1º, IV, e 170 da CF",64
Ação Declaratória de Constitucionalidade,64
ART. 404 DO CÓDIGO CIVIL BRASILEIRO,64
artigo 397 do Código Civil,64
"art. 1. 026, 82º, do CPC",64
$ 4º do art. 790 da CLT,63
"artigos 20 e 33, 85º, da Lei 8. 212 / 91",63
Súmula 43 deste Eg. TRT,63
Súmula n. 12,63
"Súmula 368, Il, do TST",63
IN 1. 558 / 2015,62
Lei nº 8. 212 / 1991,62
2018,62
Orientação Jurisprudencial nº 400 da SDII TST,62
art. 8º 8 único da CLT,62
Código Civil Brasileiro,61
"art. 333, Il, do CPC",60
"OJ 302, da SDI - 1",60
Decreto,60
ADI 4. 357,60
"art. 37, da CRFB",60
"artigos 58, Ill, c / c 67, caput e 8 1º, ambos da Lei nº 8. 666 / 93",59
ADI 5766,59
ART. 1º - F DA LEI Nº 9. 494 / 97,59
incisos V e X do artigo 5º da Lei Maior,59
"CRFB, art. 5º, caput",58
LTR,58
Súmula 53 do STF,58
"art. 37, Il, da CF / 1988",57
Res. 185 / 2012,57
Enunciado 831 do TST,56
ADls 5. 867 e 6. 021,56
CCT,56
"art. 790, 88 3. º e 4. º, da CLT",56
STF,56
Lei n. 13. 429 / 2017,56
Orientação Jurisprudencial 382 da SDI - 1 da Corte Superior Trabalhista,55
art. 99 do CPC / 2015,55
súmula 43 do TRT 1º Região,55
artigo 4º da Lei 1. 060 / 50,55
art. 10 do CPC,54
artigo 404 do CC,54
"Súmula 331, VI [ 1 ], do C. TST",53
OJ 382 SDII TSTI3,53
584,53
Decreto nº 2. 745 / 98 da Presidência da República,53
OJ 363 da SDlI - 1 do TST,53
"art. 477, par. 6º, da CLT",51
4567,51
"art. 61, 82º, da Lei nº 9. 430 / 96",51
2014,51
"Súmula 248, TST",51
',50
art. 44 da Lei nº 12. 350,50
súmulas 200 e 211 do TST,50
Emenda Constitucional nº 45 / 2004,50
artigo 497 do CPC,49
IN 1127 da RFB,49
IPCA,49
art. 141 e 492 do CPC,49
"artigos 818 e 373, Il, do CPC",49
ação coletiva 0100350 - 49. 2017. 5. 01. 0227,48
artigos 1º e 2º da Resolução nº 8,48
OJ 82 da SDI - 1 do C. TST,48
"item IV, da Súmula 331",48
art. 29 da Lei 12. 101 / 2009,47
Decreto nº 2. 7145 / 98 da Presidência da República,47
Ato nº 104 / 2015 do TRT1,47
1988,47
"artigo 18, 81º, da Lei 8. 036 / 90",47
Instrução Normativa RFB nº 1127 / 2011,46
"artigo 497 e do 81º do artigo 536, ambos do CPC",46
"art. 341, CPC",46
ARR,46
artigo 483 do Diploma Consolidado,46
taxa Selic,46
art. 20 do CPC de 1973,46
Res. 174 / 2011,46
"artigo 39, 8 1º, da Lei 8177 / 91",46
Sum. 439 do C. TST,46
OJ 302 da SBI 1 do TST,45
art. 85 do CPC de 2015,45
"art. 32, IV, Lei 8. 212 / 91",45
2019,45
Instruções Normativas vigentes da RFB,45
artigo 104 da Lei 8078 / 90,45
Atos nº 158 / 2013,45
70,45
art. 214 do Decreto 3. 048 / 99,44
Instrução Normativa RFB 1. 127 / 2011,44
2020,44
7 do Pleno do TST,44
artigo 459 do Diploma Consolidado,44
Lei 12. 350 / 10,44
"art. 74, 82º, da CLT",43
"art. 5º, LV, da CRFB",43
OJ SBDI - I TST número 302,43
"artigos 373, Il do CPC",43
Lei n. 6. 019 / 74,43
Lei no 5. 869,43
"artigo 485, V, do CPC",43
62,43
art. 105 do CPC de 2015,43
IUJ,42
Lei nº 3. 238,42
0000065,42
"artigo 195, |, a, e Il",42
Súmula 338 da Corte Superior Trabalhista,42
artigo 58 da Lei n. º 8. 666 / 98,41
"artigos 58, Ille 67, caput e 81º da Lei nº 8. 666 / 98",41
Súmula 69 do TST,41
Súmula 37 do STJ,41
"artigo 345, |, do CPC",41
súmula nº 24 deste E. TRT,41
artigo 844 do Diploma Consolidado,40
OJ 363 da SDI - 1,40
sum 305 do C. TST,39
$,39
Código Civil / 2002,39
artigo 14 do CPC de 2015,39
Lei de Introdução s Normas do Direito Brasileiro,39
"artigo 5º, X, da CFRB / 88",39
Orientação Jurisprudencial nº 400 da E. SDI - 1 do C. TST,38
"CF, art. 5º, XLV, 1º parte",38
LINDB,38
Res. 208 / 2016,38
Carta Política,38
6021,38
art. 1. 218 da Lei nº 5. 869,38
"art. 67, parágrafo 1º, da Lei 8666 / 93",38
"SUMULA 331, IV, DO TST - ADC",38
Código de Defesa do Consumidor,38
Lei nº 10. 537,37
processo,37
art. 133 da CRFB / 88,37
Lei no 7. 713,36
"Súmula 368, III, TST",36
71240,36
Orientação Jurisprudencial nº 363 da E. SDI - 1 do C. TST,36
Súmula 4 do TRT / RJ,36
Instrução Normativa nº 1. 127 / 2011 da Receita Federal,36
1760,36
Súmula 362 do STJ,36
"Orientação Jurisprudencial 400, da SDlI - 1",36
L. 13. 467 / 2017,35
artigo 942 do CCB,35
art. 1º da Lei nº 9. 494 / 97,35
Lei 9. 637 / 98,35
- 79400 - 10. 2011. 5. 21. 0021,35
artigo 5º da CRFB,35
382,35
Lei 13. 134 / 2015,35
Lei 8666 / 93,34
"artigo 485, VI, do novo CPC",34
2007,34
art. 4 / 7 da CLT,34
Lei n. 7. 102 / 83,34
2009,34
0006,34
s 363 e 400 da SDI - 1,34
Súmula 13 do E. TRT da 1º Região,34
"artigo 125, Il, do CPC",34
Súmula 380 da Corte Superior Trabalhista,34
0021,34
EC nº 62 / 2009,33
artigo 134 da CLT,33
art. 170 da CF,33
105 de 2015,33
153040,33
"aris. 159, 1518 e 1523 do CC / 1916",33
CRFB,33
400,33
artigo 467 do Diploma Consolidado,33
"art. 12, - a -, da Lei 6. 019",33
0281,33
76,33
Orientação Jurisprudencial 191 da SDI - I do C. TST,33
"art. 1º, da CF",33
L. 5584 / 1970,32
RE 760. 931 / DF 2017,32
L. 5. 584 / 70,32
RECURSO EXTRAORDINÁRIO 760. 931,32
IN 1558 / 2015,32
"Súmula nº. 331, IV e Vido C. TST.",32
"OJ 383, SBDI - 1 / TST",32
OJ 421 da SDI - 1,32
Tese Jurídica Prevalecente nº. 01 do TRT1,32
59,32
Lei 7. 998 / 90,32
"artigos 389, 402 e 404 do Código Civil",32
artigo 186 do CCB / 2002,32
artigo 2º do Diploma Consolidado,32
L. 1060 / 50,32
súmula nº 368,31
AIRR - 4143 - 82. 2010. 5. 10. 0000,31
Res. 175 / 2011,31
Súmula Vinculante nº 53,31
ADI 4. 425,31
RO,31
NCPC,31
925,31
Instrução Normativa 05 / 2017,31
IN 41 / 2018 do TST,31
"art. 1º, Lei 12. 506 / 11",31
artigo 2º da Medida Provisória 808 / 2017,31
0101863,30
"art. 240, 8 1º, do CPC",30
"artigo 985, Il do CPC",30
IRDR nº 0103545 - 39. 2020. 5. 01. 0000,30
Medida Provisória nº 2. 180 - 35,30
leinº 7. 115,30
"art. 161, 8 1º, do Código Tributário Nacional",30
"art. 5º, XXII, da CRFB",30
de Preços ao Consumidor Amplo Especial,30
artigos 429 e 430 do CPC / 2015,30
2008,30
ARTIGOS 137 E 145 DA CLT,30
"art. 369, CPC / 2015",30
Lei nº 8. 620 / 93,30
Reclamação 22. 012,30
artigo 22 da Lei 8. 906 / 94,30
art. / 91 - A da CLT,30
Lei n. 6. 019 / / 4,30
SELIC,30
6º,30
art. 5º da Lei n. º 11. 960,29
10,29
Estatuto da OAB,29
"artigo 30, |,'a'da Lei 8. 212 / 91",29
RE 870947 / SE,29
16,29
art. 159 do antigo CCB,29
"373, Il, da Lei Adjetiva Civil",29
Portaria MF nº 15,29
Súmula 24 do TRT1,29
RO 2258 / 00,29
"aris. 212 e seguintes, CCB",29
"art. 103, 8 2º, da CF",29
ADlIs 5. 867 e 6. 021,29
"art. 5º, V, da CRFB",29
Res,29
"artigo 67, capute 8 1º, da Lei nº 8. 666 / 93",29
LC 123 / 2006,29
"82º, do art. 24, da Lei 12. 101 / 2009",29
L. 5584 / 70,29
"Constituição Federal, art. 114, Ville CLT, art. 876, parágrafo único",29
Súmula 254 do STF,28
EMENDA CONSTITUCIONAL Nº 62 / 2009,28
"art. 100, 8 1º, da CRFB",28
art. 159 do Código Civil,28
"art. 926, caput, do CPC",28
Código de Processo Civil de 2015,28
art. 600 da CLT,28
artigo 8683 da CLT,28
art. 2. º da CLT,28
"art. 100, S 1º, da CRFB",28
49,28
EC nº 30 / 2000,28
art. 591 do novo Código Civil,28
artigo 161 do CTN,28
artigo 98 e seguintes do CPC,28
art. 78 do ADCT,28
1046,28
ADI 493 - 0 / DF,28
arts. 406 e 591 do CC,28
425,28
"art. 100, 812, da CRFB",28
021,28
"art. 192, 8 3º, da Constituição Federal",28
OJ nº 363 da SBDlI - 1,28
Lei 8. 212 / 91,28
"art. 927, |, do CPC",28
Arglnc,28
"arts. 186, 927, 942 e 933 do CC / 2002",27
"aris. 652, d "" e 883 da CLT",27
lei nº 200 / 67.,27
art. 406 do CC,27
lei 12350 / 2010,27
"ART. 139, IV, DO CPC / 15",27
SÚMULA Nº 41,27
8 1º da Lei 8. 177 / 1991,27
"art. 3º, III, da Instrução Normativa 39 / 2016 do TST",27
Ação Cautelar 3. 764 MC / DF,27
RE 8 / 0947,27
AIRO,27
OJ 7 do Pleno do C. TST,27
$ 2º do artigo 39 da CLT,27
EC 45 / 04,27
RR - 161 - 29. 2011. 5. 04. 0732,27
28,26
Súmula 17,26
Reclamação 26. 175,26
RE Nº 590. 751,26
Reclamação ( RCL ) 22012,26
2003,26
CF,26
"art. 840, 8 1º, da CLT",26
Instruções Normativas da Receita Federal do Brasil,26
art. 1. º da Lei n. º 7. 115 / 1983,26
"artigo 99, 83º, do CPC",26
"art. 71, $ 1º, da Lei nº 8. 666 / 95",26
MP 2180 - 35,26
arts. 1009 e 1010 do Código Civil,26
Súmula Vinculante nº 10 do STF,26
479,26
"arts. 322, 8 1º e 491, caput, do CPC",26
artigo 20 da referida Lei,26
parágrafo 90. do artigo 28 da Lei de Custeio,26
art. 14 da Lei 5584 / 70,26
IN 1127 da SRF / MF,26
"artigo 86, parágrafo único, do CPC",26
RR - 20000 - 77. 2008. 5. 04. 0010,26
arts. 181 e 187 do CC,26
5. 10. 0012,26
"art. 1. 336, 8 1º, do CC",26
0231,26
Súmula 450 do TST,26
"art. 267, VI, do CPC de 1973",25
LEI Nº 11. 496 / 2007,25
artigo 4º da Lei 9. 250 / 95,25
"artigo 5º, LXXIV, da Constituição Federal",25
artigos 193 e seguintes da CLT,25
L. 13. 467 / 17.,25
"art. 487, Il do CPC",25
ADI nº 16,25
$ 6º do art. 37 e art. 193 da Constituição,25
artigos 3º e 4º da Lei 7. 998 / 90,25
"art. 8º, 8 2º",25
Código Tributário Nacional,25
"artigo 833, IV, do CPC",25
"art. 5º, LXXVIII, da CRFB",24
"artigo 70, inciso |, alínea'd'da Lei 11. 196 / 2005",24
Emenda Constitucional 62 / 2009,24
artigo 39 do Decreto no. 3. 000 / 99,24
047,24
artigos 27 a 56 da Lei 8. 666 / 93,24
artigos 10 e 448,24
"art. 83, |, da Lei 11. 101 / 2005",24
2005,24
Instrução Normativa 1127 / 2011 da Receita Federal,24
ED,24
"art. 412, CPC / 2015.",24
"artigos 620 e 638, | do Decreto no. 3. 000 / 99",24
03,24
artigo 818 do Diploma Consolidado,24
EMENDA CONSTITUCIONAL Nº 30 / 2000,24
art. 15 da Lei 8036 / 90,24
"Súmula 17, do E. TRTA.",24
"artigo 267, inciso VI, do CPC",24
parágrafo 40. do artigo 879 da CLT,24
"Enunciado 331, IV",24
Provimento 01 / 96 da Corregedoria do TST,24
05,24
"artigo 396 e 422, todos do CPC / 2015.",24
art. 5º XXXVI CRFB,24
instrução normativa 39 / 2016 do TST,24
900,24
"art. 37, caput, da Constituição da República",24
art. 344 do CPC / 2015,24
CLT.,24
Instrução Normativa nº 02 / 2008,23
84,23
Lei 5. / 64 / 71.,23
"inciso | do 81º, do art. 18 da Instrução Normativa",23
Ação Coletiva 0101438 - 39. 2017. 5. 01. 0481,23
Lei n. 10. 272,23
SÚMULA Nº 13,23
Enunciado,23
"artigo 7º, inciso XVII, da Constituição",23
art. 501 da CLT,23
"art. 6º, art. 7º, caput, in fine",23
Enunciado 159 da Ill Jornada de Direito Civil do Centro de Estudos Judiciários do Conselho da Justiça Federal,23
OJ 305 da SDII TST,23
Arguição de Inconstitucionalidade 479 - 60. 2011. 5. 04. 0231,23
Lei 8. 036 / 90,23
artigo 143 da Consolidação das Leis do Trabalho,23
0083,23
art. 300 do CPC,23
RE760931,23
Lei 6019 / 74,23
01571,23
ADIs 4357,23
"art. 74, 8 2º, da CLT",23
lei nº 8. 541 / 92,22
RE 569. 056 / PA,22
ADlIs 4. 425 / DF,22
art. 1491 do CCB de 1916,22
"artigo 8º, parágrafo único, da CLT",22
artigos 467 e 4 / 7 da CLT,22
"art. 5º, Ve X, CRFB",22
"Súmula 74, le III, da Corte Superior Trabalhista",22
Parecer PGFN / CRJ n. 287 / 2009,22
lei 8212 / 91,22
"art. 595, do CPC",22
"aris. 186, 187 e 927, CC",22
artigo 2035 do CC,22
art. 521 do RIR,22
Súmula nº 13 do TRT / RJ,22
"artigo 487, III, do CPC",22
", Súmula 381",22
Res. 129 / 2005,22
"Lei 7. 113 / 88, art. 12 - A",22
art. 20 do CPC,22
Lei nº 7. 855 / 89,22
RE 870947 art. 926 do CPC,21
Orientação Jurisprudencial nº 82 da SDlI - 1 do C. TST,21
DF,21
40369,21
Orientação Jurisprudencial 301 da SBDlI - 1,21
"artigo 462, "" caput "", da CLT",21
61,21
"Súmula 368, incisos Il e Ill, do TST",21
"Enunciado 331, IV do Colendo TST",21
Súmula nº 66 do TRT da 1º Região,21
81º do artigo 840 da CLT,21
Orientação Jurisprudencial nº 36 da SDl - I do TST,21
Corte,21
"Súmula 368, item "" | "", do TST",21
8 12 do art. 100 da CRFB,21
"Orientação Jurisprudencial 363, da SDlI - 1",21
"art. 899, $ 4º, da CLT",21
art. 100 da CRFB / 88,21
"artigo 20, |, da Lei 8. 036 / 90",21
"art. 35, da Lei 8. 212 / 91",21
IUJ nº 0000065 - 84. 2016. 5. 01. 0000,21
parágrafo 8º do artigo 477 da CLT,21
art. 5º do Decreto nº 2. 346,21
"artigo 178, 8 1º, Il, da CF",21
Lei 13. 429 / 17,20
arts. 368 e 369 do Código Civil,20
"artigo 39, 8 1º, da CLT",20
parágrafo,20
art. 97 da CF,20
aris. 927 e 944 do CC,20
SÚMULA Nº 43,20
art. 133 da CF,20
Lei nº 1. 060,20
ARE,20
"art. 28, 8 9º da Lei 8. 212 / 91",20
"Súmula n. 363, do C. TST",20
$ 1º do art. 39 da Lei n. º 8. 177,20
súmula 437 do TST,20
07,20
Lei 9784 / 99,20
"ART. 791 - A, PAR. 3º, DA CLT",20
"art. 161, 8 1º, do CTN",20
art. 462 da CLT,20
CPC,19
art. 114 da Constituição Federal,19
artigo 8 3º do artigo 62 da Constituição,19
"art. 5º, caput, da CF",19
0102440,19
01314,19
aris,19
Orientação Jurisprudencial 301 da SBDI - 1,19
artigo 335 do CPC,19
Lei 13467 / 2017,19
artigo 489 CPC,19
"ARTS. 58, III, E 67, CAPUT E 8 1º, DA LEI Nº 8. 666 / 93",19
"art. 4º, Il",19
"artigos 1º, inciso IV e 193 da Constituição da Republica",19
"8 7º, art. 195, da Constituição Federal",19
Súmula 58 deste Tribunal,19
4143,19
